2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - Incoming request to URI: [GET] /api/auth/me
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - Token in Redis: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - Device ID from Header: {{device_id}}
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - AUTHENTICATION VERIFIED: User 'ihsanabuhanifah' successfully accessed using matching device '{{device_id}}'
2026-06-19 08:58:21 [http-nio-8081-exec-3] WARN  - usrname
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - FETCH PROFILE - User 'ihsanabuhanifah' is requesting profile details via /api/auth/me
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - FETCH PROFILE - User 'ihsanabuhanifah' validated. Fetching data from employees table...
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - FETCH PROFILE SUCCESS - Detailed profile for 'ihsanabuhanifah' (Job: 'Karyawan Swasta') compiled successfully
2026-06-19 09:07:34 [main] INFO  - Starting BelajarSpringRestfullApiApplication using Java 17.0.19 with PID 18756 (/Volumes/luvieummunafisa/java-spring/belajar-spring-restfull-api/target/classes started by ihsanabuhanifah in /Volumes/luvieummunafisa/java-spring/belajar-spring-restfull-api)
2026-06-19 09:07:34 [main] INFO  - No active profile set, falling back to 1 default profile: "default"
2026-06-19 09:07:38 [main] INFO  - Started BelajarSpringRestfullApiApplication in 4.007 seconds (process running for 4.217)
2026-06-19 09:19:35 [main] INFO  - Starting BelajarSpringRestfullApiApplication using Java 17.0.19 with PID 20932 (/Volumes/luvieummunafisa/java-spring/belajar-spring-restfull-api/target/classes started by ihsanabuhanifah in /Volumes/luvieummunafisa/java-spring/belajar-spring-restfull-api)
2026-06-19 09:19:35 [main] INFO  - No active profile set, falling back to 1 default profile: "default"
2026-06-19 09:19:38 [main] INFO  - Started BelajarSpringRestfullApiApplication in 4.087 seconds (process running for 4.278)
2026-06-19 09:21:18 [http-nio-8081-exec-1] INFO  - Incoming request to URI: [POST] /api/v1/categories/create
2026-06-19 09:21:18 [http-nio-8081-exec-1] INFO  - Token in Redis: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:21:18 [http-nio-8081-exec-1] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:21:18 [http-nio-8081-exec-1] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 09:21:18 [http-nio-8081-exec-1] INFO  - Device ID from Header: {{device_id}}
2026-06-19 09:21:18 [http-nio-8081-exec-1] INFO  - AUTHENTICATION VERIFIED: User 'ihsanabuhanifah' successfully accessed using matching device '{{device_id}}'
2026-06-19 09:21:18 [http-nio-8081-exec-1] ERROR - CRITICAL SYSTEM ERROR: 
org.springframework.beans.NotReadablePropertyException: Invalid property 'id' of bean class [programmerzamannow.mypasar.category.dto.CreateCategoryDto]: Could not find field for property during fallback access
	at org.springframework.data.util.DirectFieldAccessFallbackBeanWrapper.getPropertyValue(DirectFieldAccessFallbackBeanWrapper.java:55)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commitNoRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:252)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:242)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:89)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:552)
	... 107 common frames omitted
Caused by: java.sql.SQLIntegrityConstraintViolationException: Column 'created_by' cannot be null
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:109)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1166)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1101)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1448)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1084)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:185)
	... 130 common frames omitted
2026-06-19 10:13:37 [http-nio-8081-exec-6] INFO  - Incoming request to URI: [POST] /api/v1/products/create
2026-06-19 10:13:37 [http-nio-8081-exec-6] INFO  - Token in Redis: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4Mzg2NjAsImV4cCI6MTc4MTkyNTA2MH0.SgSKDuLjbRsoFW3FDh2XWbUVr6YjXhlF8zcgcb4bJrzrC5ymU3PfOo0jYqZAyoGf
2026-06-19 10:13:37 [http-nio-8081-exec-6] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4Mzg2NjAsImV4cCI6MTc4MTkyNTA2MH0.SgSKDuLjbRsoFW3FDh2XWbUVr6YjXhlF8zcgcb4bJrzrC5ymU3PfOo0jYqZAyoGf
2026-06-19 10:13:37 [http-nio-8081-exec-6] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 10:13:37 [http-nio-8081-exec-6] INFO  - Device ID from Header: {{device_id}}
2026-06-19 10:13:37 [http-nio-8081-exec-6] INFO  - AUTHENTICATION VERIFIED: User 'ihsanabuhanifah' successfully accessed using matching device '{{device_id}}'
2026-06-19 10:13:38 [http-nio-8081-exec-6] ERROR - CRITICAL SYSTEM ERROR: 
org.springframework.dao.DataIntegrityViolationException: could not execute statement [Column 'created_by' cannot be null] [insert into products (category_id,created_by,name,price,stock,updated_by,version,id) values (?,?,?,?,?,?,?,?)]; SQL [insert into products (category_id,created_by,name,price,stock,updated_by,version,id) values (?,?,?,?,?,?,?,?)]; constraint [created_by]
	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:169)
	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:131)
	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.translateExceptionIfPossible(HibernateExceptionTranslator.java:105)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:223)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:556)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:794)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:757)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:687)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:408)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
	at programmerzamannow.mypasar.product.ProductService$$SpringCGLIB$$0.createProduct(<generated>)
	at programmerzamannow.mypasar.product.ProductController.create(ProductController.java:22)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:184)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$2(FilterChainProxy.java:235)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:376)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:132)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:86)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:181)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at programmerzamannow.mypasar.shared.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:124)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at programmerzamannow.mypasar.shared.security.RateLimitFilter.doFilterInternal(RateLimitFilter.java:63)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:96)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1801)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: org.hibernate.exception.ConstraintViolationException: could not execute statement [Column 'created_by' cannot be null] [insert into products (category_id,created_by,name,price,stock,updated_by,version,id) values (?,?,?,?,?,?,?,?)]
	at org.hibernate.dialect.MySQLDialect.lambda$buildSQLExceptionConversionDelegate$0(MySQLDialect.java:1291)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:189)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:145)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:53)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:65)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:54)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:183)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:123)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:96)
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:108)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:634)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:505)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:381)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:138)
	at org.hibernate.internal.SessionImpl.fireFlush(SessionImpl.java:1458)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:484)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2086)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2007)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:426)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:167)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commitNoRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:252)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:242)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:89)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:552)
	... 107 common frames omitted
Caused by: java.sql.SQLIntegrityConstraintViolationException: Column 'created_by' cannot be null
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:109)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1166)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1101)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1448)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1084)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:185)
	... 130 common frames omitted
2026-06-19 10:13:46 [main] INFO  - Starting BelajarSpringRestfullApiApplication using Java 17.0.19 with PID 31173 (/Volumes/luvieummunafisa/java-spring/belajar-spring-restfull-api/target/classes started by ihsanabuhanifah in /Volumes/luvieummunafisa/java-spring/belajar-spring-restfull-api)
2026-06-19 10:13:46 [main] INFO  - No active profile set, falling back to 1 default profile: "default"
2026-06-19 10:13:50 [main] INFO  - Started BelajarSpringRestfullApiApplication in 3.685 seconds (process running for 3.901)
2026-06-19 10:13:54 [http-nio-8081-exec-1] INFO  - Incoming request to URI: [POST] /api/v1/products/create
2026-06-19 10:13:54 [http-nio-8081-exec-1] INFO  - Token in Redis: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4Mzg2NjAsImV4cCI6MTc4MTkyNTA2MH0.SgSKDuLjbRsoFW3FDh2XWbUVr6YjXhlF8zcgcb4bJrzrC5ymU3PfOo0jYqZAyoGf
2026-06-19 10:13:54 [http-nio-8081-exec-1] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4Mzg2NjAsImV4cCI6MTc4MTkyNTA2MH0.SgSKDuLjbRsoFW3FDh2XWbUVr6YjXhlF8zcgcb4bJrzrC5ymU3PfOo0jYqZAyoGf
2026-06-19 10:13:54 [http-nio-8081-exec-1] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 10:13:54 [http-nio-8081-exec-1] INFO  - Device ID from Header: {{device_id}}
2026-06-19 10:13:54 [http-nio-8081-exec-1] INFO  - AUTHENTICATION VERIFIED: User 'ihsanabuhanifah' successfully accessed using matching device '{{device_id}}'
